Aurora~ source=***order*access* draft_order_uri="/order-api/v1/accounts*" NOT "findmore" NOT "*csc*"  | rex field=draft_order_uri "/order-api/v1/accounts/\S{20}/(?<path>.*)" | addinfo | eval t=info_max_time - info_min_time  | stats count as Count, max(t) as t,avg(testresponsetime) as Average, perc60(testresponsetime) as P60, perc75(testresponsetime) as P75, perc90(testresponsetime) as P90, perc95(testresponsetime) as P95 by path,Method, testresponsecode | eval TPS=round(Count/t,2) |  where Count > 100 | sort testresponsecode desc  | eval Endpoint=path  | eval TPS=round(Count/t,2), Avg=round(Average,2), P95=round(P95,2), P90=round(P90,2) | where Count>100 | Table Endpoint, Method, testresponsecode, Count, TPS, Avg, P90, P95 
Aurora~ source=***order*access* "draft-order/delivery/groups/*" NOT "findmore" NOT "*csc*"   | addinfo | eval t=info_max_time - info_min_time  | stats count as Count, max(t) as t,avg(testresponsetime) as Average, perc60(testresponsetime) as P60, perc75(testresponsetime) as P75, perc90(testresponsetime) as P90, perc95(testresponsetime) as P95 by Method, StatusCode | eval TPS=round(Count/t,2), Avg=round(Average,2), P95=round(P95,2), P90=round(P90,2), Endpoint = "Delivery Group" | eval testresponsecode=StatusCode | where Count > 100 | Table Endpoint, Method, testresponsecode, Count, TPS,Avg, P90, P95
Aurora~ source=**order*access* initiate-checkout NOT "findmore" NOT "*csc*"   | addinfo | eval t=info_max_time - info_min_time  | stats count as Count, max(t) as t,avg(testresponsetime) as Average, perc60(testresponsetime) as P60, perc75(testresponsetime) as P75, perc90(testresponsetime) as P90, perc95(testresponsetime) as P95 by Method, StatusCode | where Count > 10 | sort StatusCode desc | eval TPS=round(Count/t,2), Avg=round(Average,2), P95=round(P95,2), P90=round(P90,2), Endpoint = "initiate-checkout" | eval testresponsecode=StatusCode |Table Endpoint, Method, testresponsecode, Count, TPS, Avg, P90, P95
Aurora~ source=**order*access* draft_order_uri="/order-api/v1/accounts*" "submit" NOT "findmore" NOT "*csc*"   | addinfo | eval t=info_max_time - info_min_time  | stats count as Count, max(t) as t,avg(testresponsetime) as Average, perc60(testresponsetime) as P60, perc75(testresponsetime) as P75, perc90(testresponsetime) as P90, perc95(testresponsetime) as P95 by Method, StatusCode | where Count > 10 | sort StatusCode desc  | eval TPS=round(Count/t,2), Avg=round(Average,2), P95=round(P95,2), P90=round(P90,2), Endpoint = "Submit Order" | eval testresponsecode=StatusCode |  Table Endpoint, Method, testresponsecode, Count, TPS, Avg, P90, P95
Aurora~ source=**best*access* "pricing" NOT "findmore" NOT "*csc*"   | addinfo | eval t=info_max_time - info_min_time  | stats count as Count, max(t) as t,avg(testresponsetime) as Average, perc60(testresponsetime) as P60, perc75(testresponsetime) as P75, perc90(testresponsetime) as P90, perc95(testresponsetime) as P95 by Method, StatusCode | where Count > 10 | sort StatusCode desc  | eval TPS=round(Count/t,2), Avg=round(Average,2), P95=round(P95,2), P90=round(P90,2), Endpoint = "Best Coupon" | eval testresponsecode=StatusCode |  Table Endpoint, Method, testresponsecode, Count, TPS, Avg, P90, P95
AuroraFindmore~ source=***order*access* draft_order_uri="/order-api/v1/accounts*" "findmore" NOT "*csc*"  | rex field=draft_order_uri "/order-api/v1/accounts/\S{20}/(?<path>.*)" | addinfo | eval t=info_max_time - info_min_time  | stats count as Count, max(t) as t,avg(testresponsetime) as Average, perc60(testresponsetime) as P60, perc75(testresponsetime) as P75, perc90(testresponsetime) as P90, perc95(testresponsetime) as P95 by path,Method, testresponsecode | eval TPS=round(Count/t,2) |  where Count > 100 | sort testresponsecode desc  | eval Endpoint=path  | eval TPS=round(Count/t,2), Avg=round(Average,2), P95=round(P95,2), P90=round(P90,2) | where Count>100 | Table Endpoint, Method, testresponsecode, Count, TPS, Avg, P90, P95 
AuroraFindmore~ source=***order*access* "draft-order/delivery/groups/*" "findmore" NOT "*csc*"   | addinfo | eval t=info_max_time - info_min_time  | stats count as Count, max(t) as t,avg(testresponsetime) as Average, perc60(testresponsetime) as P60, perc75(testresponsetime) as P75, perc90(testresponsetime) as P90, perc95(testresponsetime) as P95 by Method, StatusCode | eval TPS=round(Count/t,2), Avg=round(Average,2), P95=round(P95,2), P90=round(P90,2), Endpoint = "Delivery Group" | eval testresponsecode=StatusCode | where Count > 100 | Table Endpoint, Method, testresponsecode, Count, TPS, Avg, P90, P95
AuroraFindmore~ source=**order*access* initiate-checkout "findmore" NOT "*csc*"   | addinfo | eval t=info_max_time - info_min_time  | stats count as Count, max(t) as t,avg(testresponsetime) as Average, perc60(testresponsetime) as P60, perc75(testresponsetime) as P75, perc90(testresponsetime) as P90, perc95(testresponsetime) as P95 by Method, StatusCode | where Count > 10 | sort StatusCode desc | eval TPS=round(Count/t,2), Avg=round(Average,2), P95=round(P95,2), P90=round(P90,2), Endpoint = "initiate-checkout" | eval testresponsecode=StatusCode |Table Endpoint, Method, testresponsecode, Count, TPS, Avg, P90, P95
AuroraFindmore~ source=**order*access* draft_order_uri="/order-api/v1/accounts*" "submit" "findmore" NOT "*csc*"   | addinfo | eval t=info_max_time - info_min_time  | stats count as Count, max(t) as t,avg(testresponsetime) as Average, perc60(testresponsetime) as P60, perc75(testresponsetime) as P75, perc90(testresponsetime) as P90, perc95(testresponsetime) as P95 by Method, StatusCode | where Count > 10 | sort StatusCode desc  | eval TPS=round(Count/t,2), Avg=round(Average,2), P95=round(P95,2), P90=round(P90,2), Endpoint = "Submit Order" | eval testresponsecode=StatusCode |  Table Endpoint, Method, testresponsecode, Count, TPS, Avg, P90, P95
AuroraFindmore~ source=**best*access* "pricing" "findmore" NOT "*csc*"   | addinfo | eval t=info_max_time - info_min_time  | stats count as Count, max(t) as t,avg(testresponsetime) as Average, perc60(testresponsetime) as P60, perc75(testresponsetime) as P75, perc90(testresponsetime) as P90, perc95(testresponsetime) as P95 by Method, StatusCode | where Count > 10 | sort StatusCode desc  | eval TPS=round(Count/t,2), Avg=round(Average,2), P95=round(P95,2), P90=round(P90,2), Endpoint = "Best Coupon" | eval testresponsecode=StatusCode |  Table Endpoint, Method, testresponsecode, Count, Avg, P90, P95, TPS
AuroraCSC~ source=***order*access* draft_order_uri="/order-api/v1/accounts*" "findmore" NOT "*csc*"  | rex field=draft_order_uri "/order-api/v1/accounts/\S{20}/(?<path>.*)" | addinfo | eval t=info_max_time - info_min_time  | stats count as Count, max(t) as t,avg(testresponsetime) as Average, perc60(testresponsetime) as P60, perc75(testresponsetime) as P75, perc90(testresponsetime) as P90, perc95(testresponsetime) as P95 by path,Method, testresponsecode | eval TPS=round(Count/t,2) |  where Count > 100 | sort testresponsecode desc  | eval Endpoint=path  | eval TPS=round(Count/t,2), Avg=round(Average,2), P95=round(P95,2), P90=round(P90,2) | where Count>100 | Table Endpoint, Method, testresponsecode, Count,TPS, Avg, P90, P95
AuroraCSC~ source=***order*access* "draft-order/delivery/groups/*" "findmore" NOT "*csc*"   | addinfo | eval t=info_max_time - info_min_time  | stats count as Count, max(t) as t,avg(testresponsetime) as Average, perc60(testresponsetime) as P60, perc75(testresponsetime) as P75, perc90(testresponsetime) as P90, perc95(testresponsetime) as P95 by Method, StatusCode | eval TPS=round(Count/t,2), Avg=round(Average,2), P95=round(P95,2), P90=round(P90,2), Endpoint = "Delivery Group" | eval testresponsecode=StatusCode | where Count > 100 | Table Endpoint, Method, testresponsecode, Count, TPS, Avg, P90, P95
AuroraCSC~ source=**order*access* initiate-checkout "findmore" NOT "*csc*"   | addinfo | eval t=info_max_time - info_min_time  | stats count as Count, max(t) as t,avg(testresponsetime) as Average, perc60(testresponsetime) as P60, perc75(testresponsetime) as P75, perc90(testresponsetime) as P90, perc95(testresponsetime) as P95 by Method, StatusCode | where Count > 10 | sort StatusCode desc | eval TPS=round(Count/t,2), Avg=round(Average,2), P95=round(P95,2), P90=round(P90,2), Endpoint = "initiate-checkout" | eval testresponsecode=StatusCode |Table Endpoint, Method, testresponsecode, Count, TPS, Avg, P90, P95
AuroraCSC~ source=**order*access* draft_order_uri="/order-api/v1/accounts*" "submit" "findmore" NOT "*csc*"   | addinfo | eval t=info_max_time - info_min_time  | stats count as Count, max(t) as t,avg(testresponsetime) as Average, perc60(testresponsetime) as P60, perc75(testresponsetime) as P75, perc90(testresponsetime) as P90, perc95(testresponsetime) as P95 by Method, StatusCode | where Count > 10 | sort StatusCode desc  | eval TPS=round(Count/t,2), Avg=round(Average,2), P95=round(P95,2), P90=round(P90,2), Endpoint = "Submit Order" | eval testresponsecode=StatusCode |  Table Endpoint, Method, testresponsecode, Count, TPS, Avg, P90, P95
AuroraCSC~ source=**best*access* "pricing" "findmore" NOT "*csc*"   | addinfo | eval t=info_max_time - info_min_time  | stats count as Count, max(t) as t,avg(testresponsetime) as Average, perc60(testresponsetime) as P60, perc75(testresponsetime) as P75, perc90(testresponsetime) as P90, perc95(testresponsetime) as P95 by Method, StatusCode | where Count > 10 | sort StatusCode desc  | eval TPS=round(Count/t,2), Avg=round(Average,2), P95=round(P95,2), P90=round(P90,2), Endpoint = "Best Coupon" | eval testresponsecode=StatusCode |  Table Endpoint, Method, testresponsecode, Count, TPS, Avg, P90, P95
Yoda~ source=*yoda*pdp*access* "GET /p/*" NOT "request socket closed"  | addinfo | eval t=info_max_time - info_min_time  | stats count as Count, max(t) as t,avg(ResponseDuration) as Average, perc60(ResponseDuration) as P60, perc75(ResponseDuration) as P75, perc90(ResponseDuration) as P90, perc95(ResponseDuration) as P95 | eval TPS=round(Count/t,2), Avg=round(Average,2), P95=round(P95,2), P90=round(P90,2), Endpoint = "Yoda-PDP" | Table Endpoint, Count, Avg, P90, P95, TPS 
Yoda~ source=*yoda*gallery*access*   path="/g/*" | addinfo | eval t=info_max_time - info_min_time  | stats count as Count, max(t) as t,avg(ResponseDuration) as Average, perc60(ResponseDuration) as P60, perc75(ResponseDuration) as P75, perc90(ResponseDuration) as P90, perc95(ResponseDuration) as P95 | eval TPS=round(Count/t,2), Avg=round(Average,2), P95=round(P95,2), P90=round(P90,2), Endpoint = "Yoda-gallery-g" | Table Endpoint, Count, Avg, P90, P95, TPS Yoda~ source=*yoda*gallery*access* path="/s"    | addinfo | eval t=info_max_time - info_min_time  | stats count as Count, max(t) as t,avg(ResponseDuration) as Average, perc60(ResponseDuration) as P60, perc75(ResponseDuration) as P75, perc90(ResponseDuration) as P90, perc95(ResponseDuration) as P95 | eval TPS=round(Count/t,2), Avg=round(Average,2), P95=round(P95,2), P90=round(P90,2), Endpoint = "Yoda-gallery-s"| Table Endpoint, Count,TPS, Avg, P90, P95 
Yoda~ source=*yoda*cart*access* "path=/" NOT "*/oc*"    | addinfo | eval t=info_max_time - info_min_time  | stats count as Count, max(t) as t,avg(ResponseDuration) as Average, perc60(ResponseDuration) as P60, perc75(ResponseDuration) as P75, perc90(ResponseDuration) as P90, perc95(ResponseDuration) as P95 | eval TPS=round(Count/t,2), Avg=round(Average,2), P95=round(P95,2), P90=round(P90,2), Endpoint = "Yoda-Cart" | Table Endpoint, Count, TPS, Avg, P90, P95 
Yoda~ source=*yoda*checkout*access*   | addinfo | eval t=info_max_time - info_min_time  | stats count as Count, max(t) as t,avg(ResponseDuration) as Average, perc60(ResponseDuration) as P60, perc75(ResponseDuration) as P75, perc90(ResponseDuration) as P90, perc95(ResponseDuration) as P95 by path | eval TPS=round(Count/t,2), Avg=round(Average,2), P95=round(P95,2), P90=round(P90,2), Endpoint = path | Table Endpoint, Count, TPS, Avg, P90, P95 
Yoda~ source=*yoda*account*access*   | addinfo | eval t=info_max_time - info_min_time  | stats count as Count, max(t) as t,avg(ResponseDuration) as Average, perc60(ResponseDuration) as P60, perc75(ResponseDuration) as P75, perc90(ResponseDuration) as P90, perc95(ResponseDuration) as P95 by path | eval Endpoint=path  | eval TPS=round(Count/t,2), Avg=round(Average,2), P95=round(P95,2), P90=round(P90,2) | where Count>100 | Table Endpoint, Count, TPS, Avg, P90, P95  
Yoda~ source="**yoda*post*purchase**" |  addinfo | eval t=info_max_time - info_min_time | stats count as Count, max(t) as t, avg(ResponseDuration) as Average, perc60(ResponseDuration) as P60, perc75(ResponseDuration) as P75, perc90(ResponseDuration) as P90, perc95(ResponseDuration) as P95 by path |  where Count>100 | eval Endpoint=path  | eval TPS=round(Count/t,2), Avg=round(Average,2), P95=round(P95,2), P90=round(P90,2) | Table Endpoint, Count, TPS, Avg, P90, P95 
Yoda~ source="**yoda*listing**" |  addinfo | eval t=info_max_time - info_min_time |  stats count as Count, max(t) as t, avg(ResponseDuration) as Average, perc60(ResponseDuration) as P60, perc75(ResponseDuration) as P75, perc90(ResponseDuration) as P90, perc95(ResponseDuration) as P95 by path | where Count>100 | eval Endpoint=path  | eval TPS=round(Count/t,2), Avg=round(Average,2), P95=round(P95,2), P90=round(P90,2) | Table Endpoint, Count, TPS, Avg, P90, P95
Yoda~ source="**yoda*reward**" |  addinfo | eval t=info_max_time - info_min_time |  stats count as Count, max(t) as t, avg(ResponseDuration) as Average, perc60(ResponseDuration) as P60, perc75(ResponseDuration) as P75, perc90(ResponseDuration) as P90, perc95(ResponseDuration) as P95 by path | where Count>100 | eval Endpoint=path  | eval TPS=round(Count/t,2), Avg=round(Average,2), P95=round(P95,2), P90=round(P90,2) | Table Endpoint, Count, TPS, Avg, P90, P95 
Yoda~ source="**yoda*home**" NOT source="**yoda*fus**"|  addinfo | eval t=info_max_time - info_min_time |  stats count as Count, max(t) as t, avg(ResponseDuration) as Average, perc60(ResponseDuration) as P60, perc75(ResponseDuration) as P75, perc90(ResponseDuration) as P90, perc95(ResponseDuration) as P95 by path | where Count>100 | eval Endpoint=path  | eval TPS=round(Count/t,2), Avg=round(Average,2), P95=round(P95,2), P90=round(P90,2) | Table Endpoint, Count, TPS,Avg, P90, P95
promise~ sourcetype="app-log" "*v2/promise*" NOT reserve  | addinfo | eval t=info_max_time - info_min_time   | stats  count as Count, max(t) as t, avg(RespTime) as Average, perc60(RespTime) as P60, perc75(RespTime) as P75, perc90(RespTime) as P90, perc95(RespTime) as P95 by StatusCode   | eval  TPS=round(Count/t,2), Avg=round(Average,2), P95=round(P95,2), P90=round(P90,2), Endpoint = "promise"   | table  Endpoint, StatusCode, Count, TPS, Avg, P90, P95 
promise~ sourcetype="app-log" "*v2/promise/reserve*" | addinfo | eval t=info_max_time - info_min_time   | stats  count as Count, max(t) as t, avg(RespTime) as Average, perc60(RespTime) as P60, perc75(RespTime) as P75, perc90(RespTime) as P90, perc95(RespTime) as P95 by StatusCode   | eval  TPS=round(Count/t,2), Avg=round(Average,2), P95=round(P95,2), P90=round(P90,2), Endpoint = "promise reserve"   | table  Endpoint, StatusCode, Count, TPS, Avg, P90, P95
promise~ sourcetype="app-log" "v1/lightsourcing/getinventory"   source="*light-sourcing*access*" | addinfo | eval t=info_max_time - info_min_time    | stats  count as Count, max(t) as t, avg(RespTime) as Average, perc60(RespTime) as P60, perc75(RespTime) as P75, perc90(RespTime) as P90, perc95(RespTime) as P95 by StatusCode    | eval  TPS=round(Count/t,2), Avg=round(Average,2), P95=round(P95,2), P90=round(P90,2), Endpoint = "v1/lightsourcing/getinventory" | table  Endpoint, StatusCode, Count, TPS, Avg, P90, P95
promise~ sourcetype="app-log" "*v1/availability/skuLocations" source="*inventory-avl*access_log*" | addinfo | eval t=info_max_time - info_min_time    | stats  count as Count, max(t) as t, avg(RespTime) as Average, perc60(RespTime) as P60, perc75(RespTime) as P75, perc90(RespTime) as P90, perc95(RespTime) as P95 by StatusCode   | eval  TPS=round(Count/t,2), Avg=round(Average,2), P95=round(P95,2), P90=round(P90,2), Endpoint = "v1/availability/skuLocations" | table  Endpoint, StatusCode, Count, TPS, Avg, P90, P95
promise~ sourcetype="app-log" "POST /api/v1/lightsourcing/qualitativeStatus?*" | addinfo | eval t=info_max_time - info_min_time    | stats  count as Count, max(t) as t, avg(RespTime) as Average, perc60(RespTime) as P60, perc75(RespTime) as P75, perc90(RespTime) as P90, perc95(RespTime) as P95 by StatusCode    | eval  TPS=round(Count/t,2), Avg=round(Average,2), P95=round(P95,2), P90=round(P90,2), Endpoint = "qualitativeStatus" | table  Endpoint, StatusCode, Count, TPS, Avg, P90, P95
promise~ sourcetype="app-log"  "POST /api/v1/availability/master/getqualitativeStatus" | addinfo | eval t=info_max_time - info_min_time    | stats  count as Count, max(t) as t, avg(RespTime) as Average, perc60(RespTime) as P60, perc75(RespTime) as P75, perc90(RespTime) as P90, perc95(RespTime) as P95 by StatusCode    | eval  TPS=round(Count/t,2), Avg=round(Average,2), P95=round(P95,2), P90=round(P90,2), Endpoint = "/api/v1/availability/master/getqualitativeStatus " | table  Endpoint, StatusCode, Count, TPS, Avg, P90, P95
promise~  sourcetype="app-log" "api/v2/inventory/reservations" | addinfo | eval t=info_max_time - info_min_time    | stats  count as Count, max(t) as t, avg(RespTime) as Average, perc60(RespTime) as P60, perc75(RespTime) as P75, perc90(RespTime) as P90, perc95(RespTime) as P95 by StatusCode  | eval  TPS=round(Count/t,2), Avg=round(Average,2), P95=round(P95,2), P90=round(P90,2), Endpoint = "api/v2/inventory/reservations" | table  Endpoint, StatusCode, Count, TPS, Avg, P90, P95
Impulse~ source=***order*manage*access* "v3/orders" soastacom_perf | addinfo | eval t=info_max_time - info_min_time  | stats count as Count, max(t) as t,avg(testresponsetime) as Average, perc60(testresponsetime) as P60, perc75(testresponsetime) as P75, perc90(testresponsetime) as P90, perc95(testresponsetime) as P95 by Method, StatusCode | where Count > 10 | sort StatusCode desc  | eval TPS=round(Count/t,2), Avg=round(Average,2), P95=round(P95,2), P90=round(P90,2), Endpoint = "Order_List" | eval testresponsecode=StatusCode |  Table Endpoint, Method, testresponsecode, Count, TPS,Avg, P90, P95
Impulse~ source=***order*manage*access* "v1/orders" soastacom_perf | addinfo | eval t=info_max_time - info_min_time  | stats count as Count, max(t) as t,avg(testresponsetime) as Average, perc60(testresponsetime) as P60, perc75(testresponsetime) as P75, perc90(testresponsetime) as P90, perc95(testresponsetime) as P95 by Method, StatusCode | where Count > 10 | sort StatusCode desc  | eval TPS=round(Count/t,2), Avg=round(Average,2), P95=round(P95,2), P90=round(P90,2), Endpoint = "Order_details" | eval testresponsecode=StatusCode |  Table Endpoint, Method, testresponsecode, Count, TPS,Avg, P90, P95
Security~ source="**account-security-api*access_log*" "/oauth2/token" | stats  count,  avg(testresponsetime) as Average , perc90(testresponsetime) as P90, perc95(testresponsetime) as P95 by testresponsecode | addinfo  | eval  t=info_max_time-info_min_time        | eval  TPS = round(count/t,2) , Avg=round(Average,2), P95=round(P95,2), P90=round(P90,2), Endpoint="/oauth2/token" | table  Endpoint,testresponsecode, count, TPS, P50, P90, P95 
Security~ "/oauth2/guest"  source="**account-security-api*access_log*" | stats  count,  avg(testresponsetime) as Average , perc90(testresponsetime) as P90, perc95(testresponsetime) as P95 by testresponsecode     | addinfo  | eval  t=info_max_time-info_min_time        | eval  TPS = round(count/t,2),  Avg=round(Average,2), P95=round(P95,2), P90=round(P90,2), Endpoint="/oauth2/guest" | table  Endpoint,testresponsecode, count, TPS, P50, P90, P95
